kafka-1        | 2026-05-26T02:46:19.530483031Z [38;5;6mkafka [38;5;5m02:46:19.52 [0m[38;5;2mINFO [0m ==> 
kafka-1               | 2026-05-26T02:47:43.942512884Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=39] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942532117Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=26] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942541379Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=7] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942547705Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=10] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942591998Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=47] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942600050Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=49] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942643953Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=22] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942653066Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=32] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942663142Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=27] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.942995804Z [2026-05-26 02:47:43,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Generated 1 tombstone records in 1 milliseconds while deleting offsets for partitions [e2e-full-v1-0_v1.0_pull-requests-0, e2e-full-v1-0_v1.0_issues-0, e2e-full-v1-0_v1.0_____subscriptions-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:43.950626146Z [2026-05-26 02:47:43,950] INFO [DynamicConfigPublisher broker id=1] Updating topic e2e-full-v1-0_v1.0_____subscriptions with new configuration :  (kafka.server.metadata.DynamicConfigPublisher)
kafka-1               | 2026-05-26T02:47:46.874800898Z [2026-05-26 02:47:46,874] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(e2e-unsub-v1-0_v1.0_news-0) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:46.878638873Z [2026-05-26 02:47:46,878] INFO [LogLoader partition=e2e-unsub-v1-0_v1.0_news-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:47:46.879523899Z [2026-05-26 02:47:46,879] INFO Created log for partition e2e-unsub-v1-0_v1.0_news-0 in /bitnami/kafka/data/e2e-unsub-v1-0_v1.0_news-0 with properties {} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:46.879895023Z [2026-05-26 02:47:46,879] INFO [Partition e2e-unsub-v1-0_v1.0_news-0 broker=1] No checkpointed highwatermark is found for partition e2e-unsub-v1-0_v1.0_news-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:46.879996827Z [2026-05-26 02:47:46,879] INFO [Partition e2e-unsub-v1-0_v1.0_news-0 broker=1] Log loaded for partition e2e-unsub-v1-0_v1.0_news-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:46.908184217Z [2026-05-26 02:47:46,907] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(e2e-unsub-v1-0_v1.0_____subscriptions-0) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:46.912815360Z [2026-05-26 02:47:46,912] INFO [LogLoader partition=e2e-unsub-v1-0_v1.0_____subscriptions-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:47:46.913852292Z [2026-05-26 02:47:46,913] INFO Created log for partition e2e-unsub-v1-0_v1.0_____subscriptions-0 in /bitnami/kafka/data/e2e-unsub-v1-0_v1.0_____subscriptions-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:46.914329461Z [2026-05-26 02:47:46,914] INFO [Partition e2e-unsub-v1-0_v1.0_____subscriptions-0 broker=1] No checkpointed highwatermark is found for partition e2e-unsub-v1-0_v1.0_____subscriptions-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:46.914511267Z [2026-05-26 02:47:46,914] INFO [Partition e2e-unsub-v1-0_v1.0_____subscriptions-0 broker=1] Log loaded for partition e2e-unsub-v1-0_v1.0_____subscriptions-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:46.936117412Z [2026-05-26 02:47:46,935] INFO [DynamicConfigPublisher broker id=1] Updating topic e2e-unsub-v1-0_v1.0_____subscriptions with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
kafka-1               | 2026-05-26T02:47:48.920794809Z [2026-05-26 02:47:48,920] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Dynamic member with unknown member id joins group event-gateway-websub-28b99323459df1b1 in Empty state. Created a new member id kgo-b0f9df90-6382-4836-af14-8eeb4a7f4741 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:48.922347281Z [2026-05-26 02:47:48,922] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Pending dynamic member with id kgo-b0f9df90-6382-4836-af14-8eeb4a7f4741 joins group event-gateway-websub-28b99323459df1b1 in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:48.922465449Z [2026-05-26 02:47:48,922] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Preparing to rebalance group event-gateway-websub-28b99323459df1b1 in state PreparingRebalance with old generation 6 (reason: Adding new member kgo-b0f9df90-6382-4836-af14-8eeb4a7f4741 with group instance id null; client reason: beginning to manage the group lifecycle). (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:48.922834294Z [2026-05-26 02:47:48,922] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Stabilized group event-gateway-websub-28b99323459df1b1 generation 7 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:48.924125781Z [2026-05-26 02:47:48,923] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Assignment received from leader kgo-b0f9df90-6382-4836-af14-8eeb4a7f4741 for group event-gateway-websub-28b99323459df1b1 for generation 7. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:50.928802036Z [2026-05-26 02:47:50,928] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] [Group event-gateway-websub-28b99323459df1b1] Member kgo-b0f9df90-6382-4836-af14-8eeb4a7f4741 has left group through explicit `LeaveGroup` request; client reason: client leaving group per normal operation (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:50.929132134Z [2026-05-26 02:47:50,928] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Preparing to rebalance group event-gateway-websub-28b99323459df1b1 in state PreparingRebalance with old generation 7 (reason: explicit `LeaveGroup` request for (kgo-b0f9df90-6382-4836-af14-8eeb4a7f4741) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:50.929144167Z [2026-05-26 02:47:50,929] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=35] Group event-gateway-websub-28b99323459df1b1 with generation 8 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1               | 2026-05-26T02:47:52.844168084Z [2026-05-26 02:47:52,843] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:52.844210867Z [2026-05-26 02:47:52,844] INFO [ReplicaAlterLogDirsManager on broker 1] Removed fetcher for partitions Set(e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0) (kafka.server.ReplicaAlterLogDirsManager)
kafka-1               | 2026-05-26T02:47:52.857366804Z [2026-05-26 02:47:52,857] INFO Log for partition e2e-unsub-v1-0_v1.0_news-0 is renamed to /bitnami/kafka/data/e2e-unsub-v1-0_v1.0_news-0.4455c2843f064b7a8ce5c29f088bc6bb-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:52.864222013Z [2026-05-26 02:47:52,863] INFO Log for partition e2e-unsub-v1-0_v1.0_____subscriptions-0 is renamed to /bitnami/kafka/data/e2e-unsub-v1-0_v1.0_____subscriptions-0.e204b07811b947309cf8d58ef8d5af52-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:52.903659166Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=2] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903690892Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=32] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903699043Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=31] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903704781Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=3] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903710782Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=43] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903716450Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=4] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903723781Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=38] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903776173Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=26] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903784317Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=16] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903789904Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=8] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903807826Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=49] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903839617Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=27] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903883484Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=33] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.903890633Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=30] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.904166096Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=14] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.904189243Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=45] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.904197838Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=23] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.904203604Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=34] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.904209248Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=42] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
kafka-1               | 2026-05-26T02:47:52.904214874Z [2026-05-26 02:47:52,903] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=29] Generated 0 tombstone records in 0 milliseconds while deleting offsets for partitions [e2e-unsub-v1-0_v1.0_____subscriptions-0, e2e-unsub-v1-0_v1.0_news-0]. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
